.
├── .gitignore
├── .vscode
│   └── settings.json
├── LICENSE
├── README.md
├── artifacts
│   ├── checkpoints
│   │   └── realtime_prediction
│   │       ├── .metadata.crc
│   │       ├── commits
│   │       │   ├── .9887.crc
│   │       │   ├── .9888.crc
│   │       │   ├── .9889.crc
│   │       │   ├── .9890.crc
│   │       │   ├── .9891.crc
│   │       │   ├── .9892.crc
│   │       │   ├── .9893.crc
│   │       │   ├── .9894.crc
│   │       │   ├── .9895.crc
│   │       │   ├── .9896.crc
│   │       │   ├── .9897.crc
│   │       │   ├── .9898.crc
│   │       │   ├── .9899.crc
│   │       │   ├── .9900.crc
│   │       │   ├── .9901.crc
│   │       │   ├── .9902.crc
│   │       │   ├── .9903.crc
│   │       │   ├── .9904.crc
│   │       │   ├── .9905.crc
│   │       │   ├── .9906.crc
│   │       │   ├── .9907.crc
│   │       │   ├── .9908.crc
│   │       │   ├── .9909.crc
│   │       │   ├── .9910.crc
│   │       │   ├── .9911.crc
│   │       │   ├── .9912.crc
│   │       │   ├── .9913.crc
│   │       │   ├── .9914.crc
│   │       │   ├── .9915.crc
│   │       │   ├── .9916.crc
│   │       │   ├── .9917.crc
│   │       │   ├── .9918.crc
│   │       │   ├── .9919.crc
│   │       │   ├── .9920.crc
│   │       │   ├── .9921.crc
│   │       │   ├── .9922.crc
│   │       │   ├── .9923.crc
│   │       │   ├── .9924.crc
│   │       │   ├── .9925.crc
│   │       │   ├── .9926.crc
│   │       │   ├── .9927.crc
│   │       │   ├── .9928.crc
│   │       │   ├── .9929.crc
│   │       │   ├── .9930.crc
│   │       │   ├── .9931.crc
│   │       │   ├── .9932.crc
│   │       │   ├── .9933.crc
│   │       │   ├── .9934.crc
│   │       │   ├── .9935.crc
│   │       │   ├── .9936.crc
│   │       │   ├── .9937.crc
│   │       │   ├── .9938.crc
│   │       │   ├── .9939.crc
│   │       │   ├── .9940.crc
│   │       │   ├── .9941.crc
│   │       │   ├── .9942.crc
│   │       │   ├── .9943.crc
│   │       │   ├── .9944.crc
│   │       │   ├── .9945.crc
│   │       │   ├── .9946.crc
│   │       │   ├── .9947.crc
│   │       │   ├── .9948.crc
│   │       │   ├── .9949.crc
│   │       │   ├── .9950.crc
│   │       │   ├── .9951.crc
│   │       │   ├── .9952.crc
│   │       │   ├── .9953.crc
│   │       │   ├── .9954.crc
│   │       │   ├── .9955.crc
│   │       │   ├── .9956.crc
│   │       │   ├── .9957.crc
│   │       │   ├── .9958.crc
│   │       │   ├── .9959.crc
│   │       │   ├── .9960.crc
